*****************************(Coordinated animation starts)*****************************
Discarding constructor with parms[]
calling constructor: public grail.scene.BasicBridgeScene() 
called constructor: public grail.scene.BasicBridgeScene() 
calling constructor: public grail.commander.BasicCommandInterpreter(grail.scene.BridgeScene) grail.scene.BasicBridgeScene@ca2f27e
called constructor: public grail.commander.BasicCommandInterpreter(grail.scene.BridgeScene) grail.scene.BasicBridgeScene@ca2f27e
calling methods
E***Class:grail.helpers.BasicTable does not follow declared pattern: Hashmap Pattern. Ignoring pattern declaration.
W***Assuming implicit pattern: Hashtable Pattern instead of: Hashmap Pattern
Adding traceable listener
calling method: public void grail.commander.BasicCommandInterpreter.waitingArthur() with args 
called method: public void grail.commander.BasicCommandInterpreter.waitingArthur() with args: result:null
calling method: public void grail.commander.BasicCommandInterpreter.waitingLancelot() with args 
called method: public void grail.commander.BasicCommandInterpreter.waitingLancelot() with args: result:null
calling method: public void grail.commander.BasicCommandInterpreter.startAnimation() with args 
called method: public void grail.commander.BasicCommandInterpreter.startAnimation() with args: result:null
waiting for threads
property:bus.uigen.trace.ObjectAdapterReceivedPropertyChangeEvent: Object adapter:Head received property change event:java.beans.PropertyChangeEvent[propertyName=X; oldValue=50; newValue=60; propagationId=null; source=grail.draw.objects.BasicImageShape@723e2d08]
property:bus.uigen.trace.ObjectAdapterReceivedPropertyChangeEvent: Object adapter:Left Line received property change event:java.beans.PropertyChangeEvent[propertyName=Width; oldValue=5; newValue=-33; propagationId=null; source=grail.draw.objects.LineRotatingShape@2c9fdb64]
property:bus.uigen.trace.ObjectAdapterReceivedPropertyChangeEvent: Object adapter:Head received property change event:java.beans.PropertyChangeEvent[propertyName=X; oldValue=110; newValue=120; propagationId=null; source=grail.draw.objects.BasicImageShape@723e2d08]
property:bus.uigen.trace.ObjectAdapterReceivedPropertyChangeEvent: Object adapter:Head received property change event:java.beans.PropertyChangeEvent[propertyName=Y; oldValue=50; newValue=50; propagationId=null; source=grail.draw.objects.BasicImageShape@723e2d08]
property:bus.uigen.trace.ObjectAdapterReceivedPropertyChangeEvent: Object adapter:Body received property change event:java.beans.PropertyChangeEvent[propertyName=X; oldValue=110; newValue=120; propagationId=null; source=grail.draw.objects.LineRotatingShape@73e4387]
property:bus.uigen.trace.ObjectAdapterReceivedPropertyChangeEvent: Object adapter:Body received property change event:java.beans.PropertyChangeEvent[propertyName=Y; oldValue=49; newValue=49; propagationId=null; source=grail.draw.objects.LineRotatingShape@73e4387]
property:bus.uigen.trace.ObjectAdapterReceivedPropertyChangeEvent: Object adapter:Body received property change event:java.beans.PropertyChangeEvent[propertyName=Height; oldValue=100; newValue=100; propagationId=null; source=grail.draw.objects.LineRotatingShape@73e4387]
property:bus.uigen.trace.ObjectAdapterReceivedPropertyChangeEvent: Object adapter:Body received property change event:java.beans.PropertyChangeEvent[propertyName=Width; oldValue=0; newValue=0; propagationId=null; source=grail.draw.objects.LineRotatingShape@73e4387]
property:bus.uigen.trace.ObjectAdapterReceivedPropertyChangeEvent: Object adapter:Body received property change event:java.beans.PropertyChangeEvent[propertyName=Height; oldValue=100; newValue=100; propagationId=null; source=grail.draw.objects.LineRotatingShape@73e4387]
property:bus.uigen.trace.ObjectAdapterReceivedPropertyChangeEvent: Object adapter:Body received property change event:java.beans.PropertyChangeEvent[propertyName=Width; oldValue=0; newValue=0; propagationId=null; source=grail.draw.objects.LineRotatingShape@73e4387]
property:bus.uigen.trace.ObjectAdapterReceivedPropertyChangeEvent: Object adapter:Arms received property change event:java.beans.PropertyChangeEvent[propertyName=X; oldValue=110; newValue=120; propagationId=null; source=grail.draw.objects.BasicAngleShape@130cfc47]
property:bus.uigen.trace.ObjectAdapterReceivedPropertyChangeEvent: Object adapter:Left Line received property change event:java.beans.PropertyChangeEvent[propertyName=X; oldValue=110; newValue=120; propagationId=null; source=grail.draw.objects.LineRotatingShape@5bb8e6fc]
property:bus.uigen.trace.ObjectAdapterReceivedPropertyChangeEvent: Object adapter:Right Line received property change event:java.beans.PropertyChangeEvent[propertyName=X; oldValue=110; newValue=120; propagationId=null; source=grail.draw.objects.LineRotatingShape@72c9ebfa]
property:bus.uigen.trace.ObjectAdapterReceivedPropertyChangeEvent: Object adapter:Arms received property change event:java.beans.PropertyChangeEvent[propertyName=Y; oldValue=89; newValue=89; propagationId=null; source=grail.draw.objects.BasicAngleShape@130cfc47]
property:bus.uigen.trace.ObjectAdapterReceivedPropertyChangeEvent: Object adapter:Left Line received property change event:java.beans.PropertyChangeEvent[propertyName=Y; oldValue=89; newValue=89; propagationId=null; source=grail.draw.objects.LineRotatingShape@5bb8e6fc]
property:bus.uigen.trace.ObjectAdapterReceivedPropertyChangeEvent: Object adapter:Right Line received property change event:java.beans.PropertyChangeEvent[propertyName=Y; oldValue=89; newValue=89; propagationId=null; source=grail.draw.objects.LineRotatingShape@72c9ebfa]
property:bus.uigen.trace.ObjectAdapterReceivedPropertyChangeEvent: Object adapter:Right Line received property change event:java.beans.PropertyChangeEvent[propertyName=Height; oldValue=-37; newValue=-37; propagationId=null; source=grail.draw.objects.LineRotatingShape@72c9ebfa]
property:bus.uigen.trace.ObjectAdapterReceivedPropertyChangeEvent: Object adapter:Right Line received property change event:java.beans.PropertyChangeEvent[propertyName=Width; oldValue=33; newValue=33; propagationId=null; source=grail.draw.objects.LineRotatingShape@72c9ebfa]
property:bus.uigen.trace.ObjectAdapterReceivedPropertyChangeEvent: Object adapter:Left Line received property change event:java.beans.PropertyChangeEvent[propertyName=Height; oldValue=-37; newValue=-37; propagationId=null; source=grail.draw.objects.LineRotatingShape@5bb8e6fc]
property:bus.uigen.trace.ObjectAdapterReceivedPropertyChangeEvent: Object adapter:Left Line received property change event:java.beans.PropertyChangeEvent[propertyName=Width; oldValue=-33; newValue=-33; propagationId=null; source=grail.draw.objects.LineRotatingShape@5bb8e6fc]
property:bus.uigen.trace.ObjectAdapterReceivedPropertyChangeEvent: Object adapter:Head received property change event:java.beans.PropertyChangeEvent[propertyName=X; oldValue=310; newValue=320; propagationId=null; source=grail.draw.objects.BasicImageShape@50cdfafa]
property:bus.uigen.trace.ObjectAdapterReceivedPropertyChangeEvent: Object adapter:Legs received property change event:java.beans.PropertyChangeEvent[propertyName=X; oldValue=110; newValue=120; propagationId=null; source=grail.draw.objects.BasicAngleShape@33e4b9c4]
property:bus.uigen.trace.ObjectAdapterReceivedPropertyChangeEvent: Object adapter:Head received property change event:java.beans.PropertyChangeEvent[propertyName=Y; oldValue=50; newValue=50; propagationId=null; source=grail.draw.objects.BasicImageShape@50cdfafa]
property:bus.uigen.trace.ObjectAdapterReceivedPropertyChangeEvent: Object adapter:Body received property change event:java.beans.PropertyChangeEvent[propertyName=X; oldValue=310; newValue=320; propagationId=null; source=grail.draw.objects.LineRotatingShape@30b3d899]
property:bus.uigen.trace.ObjectAdapterReceivedPropertyChangeEvent: Object adapter:Body received property change event:java.beans.PropertyChangeEvent[propertyName=Y; oldValue=49; newValue=49; propagationId=null; source=grail.draw.objects.LineRotatingShape@30b3d899]
property:bus.uigen.trace.ObjectAdapterReceivedPropertyChangeEvent: Object adapter:Body received property change event:java.beans.PropertyChangeEvent[propertyName=Height; oldValue=100; newValue=100; propagationId=null; source=grail.draw.objects.LineRotatingShape@30b3d899]
property:bus.uigen.trace.ObjectAdapterReceivedPropertyChangeEvent: Object adapter:Body received property change event:java.beans.PropertyChangeEvent[propertyName=Width; oldValue=0; newValue=0; propagationId=null; source=grail.draw.objects.LineRotatingShape@30b3d899]
property:bus.uigen.trace.ObjectAdapterReceivedPropertyChangeEvent: Object adapter:Body received property change event:java.beans.PropertyChangeEvent[propertyName=Height; oldValue=100; newValue=100; propagationId=null; source=grail.draw.objects.LineRotatingShape@30b3d899]
property:bus.uigen.trace.ObjectAdapterReceivedPropertyChangeEvent: Object adapter:Body received property change event:java.beans.PropertyChangeEvent[propertyName=Width; oldValue=0; newValue=0; propagationId=null; source=grail.draw.objects.LineRotatingShape@30b3d899]
property:bus.uigen.trace.ObjectAdapterReceivedPropertyChangeEvent: Object adapter:Arms received property change event:java.beans.PropertyChangeEvent[propertyName=X; oldValue=310; newValue=320; propagationId=null; source=grail.draw.objects.BasicAngleShape@57cabdc3]
property:bus.uigen.trace.ObjectAdapterReceivedPropertyChangeEvent: Object adapter:Left Line received property change event:java.beans.PropertyChangeEvent[propertyName=X; oldValue=110; newValue=120; propagationId=null; source=grail.draw.objects.LineRotatingShape@747f6c5a]
property:bus.uigen.trace.ObjectAdapterReceivedPropertyChangeEvent: Object adapter:Left Line received property change event:java.beans.PropertyChangeEvent[propertyName=X; oldValue=310; newValue=320; propagationId=null; source=grail.draw.objects.LineRotatingShape@71531dd7]
property:bus.uigen.trace.ObjectAdapterReceivedPropertyChangeEvent: Object adapter:Right Line received property change event:java.beans.PropertyChangeEvent[propertyName=X; oldValue=310; newValue=320; propagationId=null; source=grail.draw.objects.LineRotatingShape@624b3544]
property:bus.uigen.trace.ObjectAdapterReceivedPropertyChangeEvent: Object adapter:Right Line received property change event:java.beans.PropertyChangeEvent[propertyName=X; oldValue=110; newValue=120; propagationId=null; source=grail.draw.objects.LineRotatingShape@5b48f0f4]
property:bus.uigen.trace.ObjectAdapterReceivedPropertyChangeEvent: Object adapter:Arms received property change event:java.beans.PropertyChangeEvent[propertyName=Y; oldValue=89; newValue=89; propagationId=null; source=grail.draw.objects.BasicAngleShape@57cabdc3]
property:bus.uigen.trace.ObjectAdapterReceivedPropertyChangeEvent: Object adapter:Legs received property change event:java.beans.PropertyChangeEvent[propertyName=Y; oldValue=149; newValue=149; propagationId=null; source=grail.draw.objects.BasicAngleShape@33e4b9c4]
property:bus.uigen.trace.ObjectAdapterReceivedPropertyChangeEvent: Object adapter:Left Line received property change event:java.beans.PropertyChangeEvent[propertyName=Y; oldValue=89; newValue=89; propagationId=null; source=grail.draw.objects.LineRotatingShape@71531dd7]
property:bus.uigen.trace.ObjectAdapterReceivedPropertyChangeEvent: Object adapter:Right Line received property change event:java.beans.PropertyChangeEvent[propertyName=Y; oldValue=89; newValue=89; propagationId=null; source=grail.draw.objects.LineRotatingShape@624b3544]
property:bus.uigen.trace.ObjectAdapterReceivedPropertyChangeEvent: Object adapter:Right Line received property change event:java.beans.PropertyChangeEvent[propertyName=Height; oldValue=-37; newValue=-37; propagationId=null; source=grail.draw.objects.LineRotatingShape@624b3544]
property:bus.uigen.trace.ObjectAdapterReceivedPropertyChangeEvent: Object adapter:Right Line received property change event:java.beans.PropertyChangeEvent[propertyName=Width; oldValue=33; newValue=33; propagationId=null; source=grail.draw.objects.LineRotatingShape@624b3544]
property:bus.uigen.trace.ObjectAdapterReceivedPropertyChangeEvent: Object adapter:Left Line received property change event:java.beans.PropertyChangeEvent[propertyName=Height; oldValue=-37; newValue=-37; propagationId=null; source=grail.draw.objects.LineRotatingShape@71531dd7]
property:bus.uigen.trace.ObjectAdapterReceivedPropertyChangeEvent: Object adapter:Left Line received property change event:java.beans.PropertyChangeEvent[propertyName=Width; oldValue=-33; newValue=-33; propagationId=null; source=grail.draw.objects.LineRotatingShape@71531dd7]
property:bus.uigen.trace.ObjectAdapterReceivedPropertyChangeEvent: Object adapter:Legs received property change event:java.beans.PropertyChangeEvent[propertyName=X; oldValue=310; newValue=320; propagationId=null; source=grail.draw.objects.BasicAngleShape@545d2560]
property:bus.uigen.trace.ObjectAdapterReceivedPropertyChangeEvent: Object adapter:Left Line received property change event:java.beans.PropertyChangeEvent[propertyName=X; oldValue=310; newValue=320; propagationId=null; source=grail.draw.objects.LineRotatingShape@2c9fdb64]
property:bus.uigen.trace.ObjectAdapterReceivedPropertyChangeEvent: Object adapter:Right Line received property change event:java.beans.PropertyChangeEvent[propertyName=X; oldValue=310; newValue=320; propagationId=null; source=grail.draw.objects.LineRotatingShape@1c3b6963]
property:bus.uigen.trace.ObjectAdapterReceivedPropertyChangeEvent: Object adapter:Legs received property change event:java.beans.PropertyChangeEvent[propertyName=Y; oldValue=149; newValue=149; propagationId=null; source=grail.draw.objects.BasicAngleShape@545d2560]
property:bus.uigen.trace.ObjectAdapterReceivedPropertyChangeEvent: Object adapter:Left Line received property change event:java.beans.PropertyChangeEvent[propertyName=Y; oldValue=149; newValue=149; propagationId=null; source=grail.draw.objects.LineRotatingShape@2c9fdb64]
property:bus.uigen.trace.ObjectAdapterReceivedPropertyChangeEvent: Object adapter:Right Line received property change event:java.beans.PropertyChangeEvent[propertyName=Y; oldValue=149; newValue=149; propagationId=null; source=grail.draw.objects.LineRotatingShape@1c3b6963]
property:bus.uigen.trace.ObjectAdapterReceivedPropertyChangeEvent: Object adapter:Right Line received property change event:java.beans.PropertyChangeEvent[propertyName=Height; oldValue=37; newValue=37; propagationId=null; source=grail.draw.objects.LineRotatingShape@1c3b6963]
property:bus.uigen.trace.ObjectAdapterReceivedPropertyChangeEvent: Object adapter:Right Line received property change event:java.beans.PropertyChangeEvent[propertyName=Width; oldValue=33; newValue=33; propagationId=null; source=grail.draw.objects.LineRotatingShape@1c3b6963]
property:bus.uigen.trace.ObjectAdapterReceivedPropertyChangeEvent: Object adapter:Left Line received property change event:java.beans.PropertyChangeEvent[propertyName=Height; oldValue=37; newValue=37; propagationId=null; source=grail.draw.objects.LineRotatingShape@2c9fdb64]
property:bus.uigen.trace.ObjectAdapterReceivedPropertyChangeEvent: Object adapter:Left Line received property change event:java.beans.PropertyChangeEvent[propertyName=Width; oldValue=-33; newValue=-33; propagationId=null; source=grail.draw.objects.LineRotatingShape@2c9fdb64]
property:bus.uigen.trace.ObjectAdapterReceivedPropertyChangeEvent: Object adapter:Text received property change event:java.beans.PropertyChangeEvent[propertyName=X; oldValue=319; newValue=329; propagationId=null; source=grail.draw.objects.BasicStringShape@61d60e38]
property:bus.uigen.trace.ObjectAdapterReceivedPropertyChangeEvent: Object adapter:Text received property change event:java.beans.PropertyChangeEvent[propertyName=Y; oldValue=49; newValue=49; propagationId=null; source=grail.draw.objects.BasicStringShape@61d60e38]
property:bus.uigen.trace.ObjectAdapterReceivedPropertyChangeEvent: Object adapter:Right Line received property change event:java.beans.PropertyChangeEvent[propertyName=Height; oldValue=37; newValue=49; propagationId=null; source=grail.draw.objects.LineRotatingShape@1c3b6963]
property:bus.uigen.trace.ObjectAdapterReceivedPropertyChangeEvent: Object adapter:Right Line received property change event:java.beans.PropertyChangeEvent[propertyName=Width; oldValue=33; newValue=-5; propagationId=null; source=grail.draw.objects.LineRotatingShape@1c3b6963]
property:bus.uigen.trace.ObjectAdapterReceivedPropertyChangeEvent: Object adapter:Left Line received property change event:java.beans.PropertyChangeEvent[propertyName=Height; oldValue=37; newValue=49; propagationId=null; source=grail.draw.objects.LineRotatingShape@2c9fdb64]
property:bus.uigen.trace.ObjectAdapterReceivedPropertyChangeEvent: Object adapter:Left Line received property change event:java.beans.PropertyChangeEvent[propertyName=Width; oldValue=-33; newValue=5; propagationId=null; source=grail.draw.objects.LineRotatingShape@2c9fdb64]
